'A069500',  # KODEX 200,
'A114800',  # KODEX 인버스,
'A122630', #KODEX 레버리지,
'A252670', #KODEX 200선물인버스2X,
'A226490',  # KODEX 코스피,
'A305720',  # KODEX 2차전지산업,
'A091180',  # KODEX 자동차,
'A266370',  # KODEX IT,
'A244580',  # KODEX 바이오,
'A102780',  # KODEX 삼성그룹,
'A266360',  # KODEX 미디어&엔터테인먼트,
'A091160',  # KODEX 반도체,
'A300950',  # KODEX 게임산업,
'A101110',  # TIGER 200,
'A123310',  # TIGER 인버스,
'A252710', #TIGER 200선물인버스2X,
'A267770', #TIGER 200선물레버리지,
'A139260',  # TIGER 200 IT,
'A305540',  # TIGER 2차전지테마,
'A364980',  # TIGER KEX2차전지K-뉴딜,
'A139220',  # TIGER 200 건설,
'A228810',  # TIGER 미디어컨텐츠,
'A091230',  # TIGER 반도체,
'A364990',  # TIGER KRX게임K-뉴딜,
'A228790',  # TIGER 화장품,